Gold Label,words,m_label,economic,environmental,foreign policy,governance,immigration,military,safety,social cultural,social programs,covid,health,education
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs,economic","health care,sustainable,create jobs,affordable health,affordable health care,jobs,health","economic,environmental,social programs",Correct label,sustainable,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,"affordable health care,health care,health,affordable health",0.0
"economic,environment,social programs","fuel companies,fuel,planet,poorer,fossil,underinsured,fossil fuel","environmental,social programs",0.0,"fuel companies,fossil,planet,fuel,fossil fuel",0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0
governance,criminal,safety,0.0,0.0,0.0,0.0,0.0,0.0,criminal,0.0,0.0,0.0,0.0,0.0
no topic,"president,military","governance,military",0.0,0.0,0.0,president,0.0,military,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"wealthy,middle class,economy",economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social and cultural,"racist,president,plan","governance,social cultural",0.0,0.0,0.0,"president,plan",0.0,0.0,0.0,racist,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"economic,economic justice",economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"economic,education,health,safety,social programs","president,education,healthcare,law,labor","economic,governance,social programs",Correct label,0.0,0.0,"law,president",0.0,0.0,0.0,0.0,Correct label,0.0,healthcare,education
no topic,education,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,education
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"workers,businesses,economic",economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs",,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"economic,social and cultural",president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
environment,"president,climate","environmental,governance",0.0,climate,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"economic,capitalism",economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
environment,"climate change,climate",environmental,0.0,"climate change,climate",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social programs,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs","plan,health care,health","governance,social programs",0.0,0.0,0.0,plan,0.0,0.0,0.0,0.0,Correct label,0.0,"health care,health",0.0
no topic,primary,governance,0.0,0.0,0.0,primary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"safety,social and cultural","women color,color",social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"women color,color",0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"debate,debate stage",governance,0.0,0.0,0.0,"debate,debate stage",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"race,grassroots movement","governance,social cultural",0.0,0.0,0.0,grassroots movement,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,president,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs","social security,medicare",social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0
environment,"planet,climate,race,save planet,climate change","environmental,social cultural",0.0,"climate change,save planet,climate,planet",0.0,0.0,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,impeachment,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"plan,corruption",governance,0.0,0.0,0.0,"corruption,plan",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs","plan,medicare","governance,social programs",0.0,0.0,0.0,plan,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social programs,social security,social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0
economic,"candidate,economic","economic,governance",economic,0.0,0.0,candidate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social programs,"workers,congress,federal workers","economic,governance","workers,federal workers",0.0,0.0,congress,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"economic,environment","income,president,emissions,combat climate,climate,climate change","economic,environmental,governance",Correct label,"climate change,combat climate,emissions,climate",0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"president,transparency",governance,0.0,0.0,0.0,"transparency,president",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"foreign policy,military,governance","president,impeach president,hearings,impeach,military","governance,military",0.0,0.0,0.0,Correct label,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,"candidate,tax,corruption","economic,governance",tax,0.0,0.0,"corruption,candidate",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,"corruption,criminal","governance,safety",0.0,0.0,0.0,corruption,0.0,0.0,criminal,0.0,0.0,0.0,0.0,0.0
social programs,social security,social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,impeachment,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,economic","workers,health care,health,health care workers","economic,social programs",Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health care,health care workers,"health care workers,health care,health",0.0
"education,safety","school,high school,gun violence,gun",safety,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,"school,high school"
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,campaign,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,workers,economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,"impeachment,president",governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"education,social programs","plan,student,public college,college,cancel student loan debt,loans,debt","economic,governance,social programs",debt,0.0,0.0,plan,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,"cancel student loan debt,student,loans,college"
governance,"president,corruption,china","foreign policy,governance",0.0,0.0,china,"corruption,president",0.0,0.0,0.0,0.0,0.0,china,0.0,0.0
governance,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,plan,governance,0.0,0.0,0.0,plan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,senator,governance,0.0,0.0,0.0,senator,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs","president,health care,health","governance,social programs",0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,Correct label,0.0,"health care,health",0.0
economic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foreign policy,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs","prescription drug,medicare,insulin,drug prices,prescription",social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,"insulin,prescription drug,prescription,drug prices",0.0
"immigration,military,safety","congress,border,2nd amendment,vets,military","governance,immigration,military,safety",0.0,0.0,0.0,congress,Correct label,Correct label,Correct label,0.0,0.0,0.0,0.0,0.0
"military,safety,immigration","border,vets,secure border,military","immigration,military",0.0,0.0,0.0,0.0,Correct label,Correct label,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
environment,climate,environmental,0.0,climate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,impeachment,governance,0.0,0.0,0.0,impeachment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"education,health,safety,social and cultural,social programs","reparations,public colleges,colleges,healthcare,tuition,universities,college,loans,free tuition","social cultural,social programs",0.0,0.0,0.0,0.0,0.0,0.0,0.0,reparations,Correct label,0.0,healthcare,"loans,college"
"health,military",service members,military,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0
social and cultural,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"education,economic","education,teachers",no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"education,teachers"
social and cultural,"debate,race","governance,social cultural",0.0,0.0,0.0,debate,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
"education,social programs","right vote,law",governance,0.0,0.0,0.0,"law,right vote",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
military,"plan,military families,veterans,military","foreign policy,governance,military",0.0,0.0,veterans,plan,0.0,"veterans,military families,military",0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
environment,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,college,social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,college,0.0,0.0,college
"governance,safety,immigration","supreme court,daca,criminals,president","governance,immigration,safety",0.0,0.0,0.0,Correct label,Correct label,0.0,Correct label,0.0,0.0,0.0,0.0,0.0
economic,workers,economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,impeachment,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social programs,social security,social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0
no topic,"african american,african,aircraft","military,social cultural",0.0,0.0,0.0,0.0,0.0,aircraft,0.0,african american,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"president,labor","economic,governance",labor,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"plan,president",governance,0.0,0.0,0.0,"president,plan",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"education,social programs","debt,student,student debt","economic,social programs",debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,"student,student debt"
no topic,impeachment,governance,0.0,0.0,0.0,impeachment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,"congress,impeachment,president",governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"immigration,economic",immigrant communities,immigration,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"candidate,president,middle class","economic,governance",middle class,0.0,0.0,"candidate,president",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
health,"mental health,health care,health",social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"health care,mental health",0.0,"health care,mental health,health",0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"education,safety","science,president","environmental,governance",0.0,science,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"education,social programs","president,colleges,student,tuition,universities,tuition free,debt","economic,governance,social programs",debt,0.0,0.0,president,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,student
immigration,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"workers,corporations",economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs,economic","deductibles,health care,middle class,costs,care costs,copays,health","economic,social programs",Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,"care costs,deductibles,copays,health care,health",0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"president,consumer,economy","economic,governance","consumer,economy",0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"education,economic","school,teachers",no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"school,teachers"
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"foreign policy,social and cultural","congress,president,human rights","foreign policy,governance",0.0,0.0,Correct label,"congress,president",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"governance,social and cultural","african american,african,senator,discrimination,civil rights act","governance,social cultural",0.0,0.0,0.0,Correct label,0.0,0.0,0.0,"african american,discrimination",0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
immigration,"school,immigrant communities",immigration,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,school
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"economic,military,environment","president,plan,climate,military,climate change","environmental,governance,military",0.0,"climate change,climate",0.0,"president,plan",0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,potus,governance,0.0,0.0,0.0,potus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,race,social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
"environment,health,safety,social and cultural,social programs,immigration","lgbt,healthcare,border,climate,cages,muslim,nra,discriminating,climate change","environmental,immigration,safety,social cultural,social programs",0.0,"climate change,climate",0.0,0.0,Correct label,0.0,Correct label,"lgbt,muslim,discriminating",Correct label,0.0,healthcare,0.0
safety,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"president,economy","economic,governance",economy,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"immigration,military,safety","second amendment,military,vets,border","immigration,military,safety",0.0,0.0,0.0,0.0,Correct label,Correct label,Correct label,0.0,0.0,0.0,0.0,0.0
"health,social programs",health,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social and cultural,race,social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
immigration,immigrants,immigration,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"safety,immigration","gun violence,gun,criminal,immigration,race,immigrants,criminal justice reform,criminal justice,justice reform","immigration,safety,social cultural",0.0,0.0,0.0,0.0,Correct label,0.0,Correct label,race,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs,economic","costs,health care,health,medicare","economic,social programs",Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,"health care,health",0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"debate,campaign,debate stage",governance,0.0,0.0,0.0,"debate,campaign,debate stage",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"education,economic","jobs,education,economy",economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,education
social and cultural,racist,social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,racist,0.0,0.0,0.0,0.0
governance,"due process,impeachment",governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social and cultural","pro choice,color,debate,debate stage,reproductive justice","governance,social cultural",0.0,0.0,0.0,"debate,debate stage",0.0,0.0,0.0,"color,reproductive justice,pro choice",0.0,0.0,reproductive justice,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,"gun lobby,gun violence,gun",safety,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0
"covid,health",,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health","health,campaign",governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,health,0.0
economic,"workers,president,american jobs,jobs","economic,governance","american jobs,workers,jobs",0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"race,campaign","governance,social cultural",0.0,0.0,0.0,campaign,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
"health,social and cultural,environment",disabled,social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disabled,0.0,0.0,0.0,0.0
"health,social programs","universal health,health care,health,universal health care",social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,"universal health care,health care,health",0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"president,impeach president,economy,impeach","economic,governance",economy,0.0,0.0,"impeach,president,impeach president",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,corrupt,governance,0.0,0.0,0.0,corrupt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"environment,health,social programs,economic","wages,planet,health care,health","economic,environmental,social programs",Correct label,planet,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,"health care,health",0.0
social and cultural,law,governance,0.0,0.0,0.0,law,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
